"yields.id","genus","species","sitename","lat","lon","fertilizer_n","irrigated","planting_year","year","stand_age","planting_density","yield","sacchariflorus","sinensis","sinensis.Hybrid","giganteus"
1151,"Miscanthus","Miscanthus sinensis Hybrid","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/27/1997",1,20000,1.4,FALSE,TRUE,TRUE,FALSE
1152,"Miscanthus","Miscanthus sinensis Hybrid","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/19/1998",2,20000,7.8,FALSE,TRUE,TRUE,FALSE
1153,"Miscanthus","Miscanthus sinensis Hybrid","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/18/1999",3,20000,18.2,FALSE,TRUE,TRUE,FALSE
1154,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/27/1997",1,20000,0.4,FALSE,TRUE,FALSE,FALSE
1155,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/19/1998",2,20000,5.2,FALSE,TRUE,FALSE,FALSE
1156,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/18/1999",3,20000,15,FALSE,TRUE,FALSE,FALSE
1157,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/27/1997",1,20000,0.3,FALSE,TRUE,FALSE,FALSE
1158,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/19/1998",2,20000,3.1,FALSE,TRUE,FALSE,FALSE
1159,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/18/1999",3,20000,12.4,FALSE,TRUE,FALSE,FALSE
1160,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/27/1997",1,20000,0.3,FALSE,TRUE,FALSE,FALSE
1161,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/19/1998",2,20000,3.3,FALSE,TRUE,FALSE,FALSE
1162,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/18/1999",3,20000,11.2,FALSE,TRUE,FALSE,FALSE
1163,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/27/1997",1,20000,0.6,FALSE,TRUE,FALSE,FALSE
1164,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/19/1998",2,20000,2.4,FALSE,TRUE,FALSE,FALSE
1165,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/18/1999",3,20000,9.9,FALSE,TRUE,FALSE,FALSE
1166,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/27/1997",1,20000,0.2,FALSE,TRUE,FALSE,FALSE
1167,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/19/1998",2,20000,1.9,FALSE,TRUE,FALSE,FALSE
1168,"Miscanthus","Miscanthus sinensis","Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,"11/18/1999",3,20000,6.8,FALSE,TRUE,FALSE,FALSE
1169,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.6,FALSE,FALSE,FALSE,TRUE
1170,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,3,FALSE,FALSE,FALSE,TRUE
1171,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,13.8,FALSE,FALSE,FALSE,TRUE
1172,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.8,FALSE,FALSE,FALSE,TRUE
1173,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,5.7,FALSE,FALSE,FALSE,TRUE
1174,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,16.8,FALSE,FALSE,FALSE,TRUE
1175,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.9,FALSE,FALSE,FALSE,TRUE
1176,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,5.9,FALSE,FALSE,FALSE,TRUE
1177,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,18.7,FALSE,FALSE,FALSE,TRUE
1178,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.8,FALSE,FALSE,FALSE,TRUE
1179,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,5.3,FALSE,FALSE,FALSE,TRUE
1180,"Miscanthus","Miscanthus x giganteus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,14.6,FALSE,FALSE,FALSE,TRUE
1181,"Miscanthus","Miscanthus sacchariflorus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.4,TRUE,FALSE,FALSE,FALSE
1182,"Miscanthus","Miscanthus sacchariflorus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,1.9,TRUE,FALSE,FALSE,FALSE
1183,"Miscanthus","Miscanthus sacchariflorus","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,11.1,TRUE,FALSE,FALSE,FALSE
1184,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,1.4,FALSE,TRUE,TRUE,FALSE
1185,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,7,FALSE,TRUE,TRUE,FALSE
1186,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,15.7,FALSE,TRUE,TRUE,FALSE
1187,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,1.2,FALSE,TRUE,TRUE,FALSE
1188,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,5.9,FALSE,TRUE,TRUE,FALSE
1189,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,17.7,FALSE,TRUE,TRUE,FALSE
1190,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.2,FALSE,TRUE,TRUE,FALSE
1191,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,1.4,FALSE,TRUE,TRUE,FALSE
1192,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,6.5,FALSE,TRUE,TRUE,FALSE
1193,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,1.7,FALSE,TRUE,TRUE,FALSE
1194,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,7.7,FALSE,TRUE,TRUE,FALSE
1195,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,15.8,FALSE,TRUE,TRUE,FALSE
1196,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.8,FALSE,TRUE,TRUE,FALSE
1197,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,6,FALSE,TRUE,TRUE,FALSE
1198,"Miscanthus","Miscanthus sinensis Hybrid","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,14,FALSE,TRUE,TRUE,FALSE
1199,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.1,FALSE,TRUE,FALSE,FALSE
1200,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,1.9,FALSE,TRUE,FALSE,FALSE
1201,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,8,FALSE,TRUE,FALSE,FALSE
1202,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.1,FALSE,TRUE,FALSE,FALSE
1203,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,2,FALSE,TRUE,FALSE,FALSE
1204,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,7,FALSE,TRUE,FALSE,FALSE
1205,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.2,FALSE,TRUE,FALSE,FALSE
1206,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,3,FALSE,TRUE,FALSE,FALSE
1207,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,10.9,FALSE,TRUE,FALSE,FALSE
1208,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.1,FALSE,TRUE,FALSE,FALSE
1209,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,0.6,FALSE,TRUE,FALSE,FALSE
1210,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,4.6,FALSE,TRUE,FALSE,FALSE
1211,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/15/1997",0,20000,0.2,FALSE,TRUE,FALSE,FALSE
1212,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/24/1998",1,20000,2,FALSE,TRUE,FALSE,FALSE
1213,"Miscanthus","Miscanthus sinensis","Harpenden",51.8,-0.35,60,TRUE,1997,"11/3/1999",2,20000,5.9,FALSE,TRUE,FALSE,FALSE
1214,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,3.2,FALSE,FALSE,FALSE,TRUE
1215,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,8,FALSE,FALSE,FALSE,TRUE
1216,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,22.8,FALSE,FALSE,FALSE,TRUE
1217,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,3.4,FALSE,FALSE,FALSE,TRUE
1218,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,8.7,FALSE,FALSE,FALSE,TRUE
1219,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,24.3,FALSE,FALSE,FALSE,TRUE
1220,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,3.3,FALSE,FALSE,FALSE,TRUE
1221,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,8.9,FALSE,FALSE,FALSE,TRUE
1222,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,25.7,FALSE,FALSE,FALSE,TRUE
1223,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,3,FALSE,FALSE,FALSE,TRUE
1224,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,8.1,FALSE,FALSE,FALSE,TRUE
1225,"Miscanthus","Miscanthus x giganteus","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,29.1,FALSE,FALSE,FALSE,TRUE
1226,"Miscanthus","Miscanthus sacchariflorus","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,2.9,TRUE,FALSE,FALSE,FALSE
1227,"Miscanthus","Miscanthus sacchariflorus","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,4.6,TRUE,FALSE,FALSE,FALSE
1228,"Miscanthus","Miscanthus sacchariflorus","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,12.6,TRUE,FALSE,FALSE,FALSE
1229,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,2.8,FALSE,TRUE,TRUE,FALSE
1230,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,7.4,FALSE,TRUE,TRUE,FALSE
1231,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,20,FALSE,TRUE,TRUE,FALSE
1232,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,1.1,FALSE,TRUE,TRUE,FALSE
1233,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,3.6,FALSE,TRUE,TRUE,FALSE
1234,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,17,FALSE,TRUE,TRUE,FALSE
1235,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,1,FALSE,TRUE,TRUE,FALSE
1236,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,7.3,FALSE,TRUE,TRUE,FALSE
1237,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,19.2,FALSE,TRUE,TRUE,FALSE
1238,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,3,FALSE,TRUE,TRUE,FALSE
1239,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,7.6,FALSE,TRUE,TRUE,FALSE
1240,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,10.3,FALSE,TRUE,TRUE,FALSE
1241,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,1.9,FALSE,TRUE,TRUE,FALSE
1242,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,9.7,FALSE,TRUE,TRUE,FALSE
1243,"Miscanthus","Miscanthus sinensis Hybrid","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,19.1,FALSE,TRUE,TRUE,FALSE
1244,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,0.7,FALSE,TRUE,FALSE,FALSE
1245,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,4.4,FALSE,TRUE,FALSE,FALSE
1246,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,12.8,FALSE,TRUE,FALSE,FALSE
1247,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,0.6,FALSE,TRUE,FALSE,FALSE
1248,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,4.5,FALSE,TRUE,FALSE,FALSE
1249,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,10.9,FALSE,TRUE,FALSE,FALSE
1250,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,1,FALSE,TRUE,FALSE,FALSE
1251,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,5,FALSE,TRUE,FALSE,FALSE
1252,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,12.3,FALSE,TRUE,FALSE,FALSE
1253,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,0.5,FALSE,TRUE,FALSE,FALSE
1254,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,3.6,FALSE,TRUE,FALSE,FALSE
1255,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,10.4,FALSE,TRUE,FALSE,FALSE
1256,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/11/1997",1,20000,0.5,FALSE,TRUE,FALSE,FALSE
1257,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"11/23/1998",2,20000,2.5,FALSE,TRUE,FALSE,FALSE
1258,"Miscanthus","Miscanthus sinensis","Sttutgart",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,9.1,FALSE,TRUE,FALSE,FALSE
1259,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,8.4,FALSE,FALSE,FALSE,TRUE
1260,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,26.9,FALSE,FALSE,FALSE,TRUE
1261,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,37.8,FALSE,FALSE,FALSE,TRUE
1262,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,4.6,FALSE,FALSE,FALSE,TRUE
1263,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,25.5,FALSE,FALSE,FALSE,TRUE
1264,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,36.4,FALSE,FALSE,FALSE,TRUE
1265,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,6,FALSE,FALSE,FALSE,TRUE
1266,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,30.3,FALSE,FALSE,FALSE,TRUE
1267,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,36.8,FALSE,FALSE,FALSE,TRUE
1268,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,8.1,FALSE,FALSE,FALSE,TRUE
1269,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,25.6,FALSE,FALSE,FALSE,TRUE
1270,"Miscanthus","Miscanthus x giganteus","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,34.7,FALSE,FALSE,FALSE,TRUE
1271,"Miscanthus","Miscanthus sacchariflorus","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,4.4,TRUE,FALSE,FALSE,FALSE
1272,"Miscanthus","Miscanthus sacchariflorus","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,15.1,TRUE,FALSE,FALSE,FALSE
1273,"Miscanthus","Miscanthus sacchariflorus","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,35.2,TRUE,FALSE,FALSE,FALSE
1274,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,7.9,FALSE,TRUE,TRUE,FALSE
1275,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,18.4,FALSE,TRUE,TRUE,FALSE
1276,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,27.2,FALSE,TRUE,TRUE,FALSE
1277,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,7.5,FALSE,TRUE,TRUE,FALSE
1278,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,27.2,FALSE,TRUE,TRUE,FALSE
1279,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,40.9,FALSE,TRUE,TRUE,FALSE
1280,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,2.5,FALSE,TRUE,TRUE,FALSE
1281,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,10.8,FALSE,TRUE,TRUE,FALSE
1282,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,21,FALSE,TRUE,TRUE,FALSE
1283,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,7.6,FALSE,TRUE,TRUE,FALSE
1284,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,20.1,FALSE,TRUE,TRUE,FALSE
1285,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,26.3,FALSE,TRUE,TRUE,FALSE
1286,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,6.3,FALSE,TRUE,TRUE,FALSE
1287,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,13.6,FALSE,TRUE,TRUE,FALSE
1288,"Miscanthus","Miscanthus sinensis Hybrid","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,20.3,FALSE,TRUE,TRUE,FALSE
1289,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,5.9,FALSE,TRUE,FALSE,FALSE
1290,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,10.6,FALSE,TRUE,FALSE,FALSE
1291,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,16.2,FALSE,TRUE,FALSE,FALSE
1292,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,4.7,FALSE,TRUE,FALSE,FALSE
1293,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,10.2,FALSE,TRUE,FALSE,FALSE
1294,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,16.3,FALSE,TRUE,FALSE,FALSE
1295,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,5.7,FALSE,TRUE,FALSE,FALSE
1296,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,16.3,FALSE,TRUE,FALSE,FALSE
1297,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,22.4,FALSE,TRUE,FALSE,FALSE
1298,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,5.3,FALSE,TRUE,FALSE,FALSE
1299,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,11.6,FALSE,TRUE,FALSE,FALSE
1300,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,16.1,FALSE,TRUE,FALSE,FALSE
1301,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/27/1997",1,20000,2,FALSE,TRUE,FALSE,FALSE
1302,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/15/1998",2,20000,8.8,FALSE,TRUE,FALSE,FALSE
1303,"Miscanthus","Miscanthus sinensis","Lisbon",48.67,9,60,TRUE,1996,"10/6/1999",3,20000,16.1,FALSE,TRUE,FALSE,FALSE
947,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,6.8,FALSE,TRUE,FALSE,FALSE
948,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,6.9,FALSE,TRUE,FALSE,FALSE
949,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,7,FALSE,TRUE,FALSE,FALSE
950,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,7.2,FALSE,TRUE,FALSE,FALSE
951,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,8,FALSE,TRUE,FALSE,FALSE
952,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,11,FALSE,TRUE,FALSE,FALSE
953,"Miscanthus","Miscanthus sinensis","ADAS Arthur Rickwood",52.42,0.11,60,TRUE,1993,"1993",0,17777,13,FALSE,TRUE,FALSE,FALSE
